['N-term', 2, 11, None, None, 'hrh4_human', None]
['N-term', 2, None, 'hrh4_human', None]
['N-term', 3, None, 'hrh4_human', None]
['N-term', 4, None, 'hrh4_human', None]
['N-term', 5, None, 'hrh4_human', None]
['N-term', 6, None, 'hrh4_human', None]
['N-term', 7, None, 'hrh4_human', None]
['N-term', 8, None, 'hrh4_human', None]
['N-term', 9, None, 'hrh4_human', None]
['N-term', 10, None, 'hrh4_human', None]
['N-term', 11, None, 'hrh4_human', None]
['TM1', 12, 43, '1x29', '1x60', 'hrh4_human', <Structure: 4U15>]
['TM1', 12, '1x29', 'hrh4_human', <Structure: 4IAR>]
['TM1', 13, '1x30', 'hrh4_human', None]
['TM1', 14, '1x31', 'hrh4_human', <Structure: 4DKL>]
['TM1', 15, '1x32', 'hrh4_human', None]
['TM1', 16, '1x33', 'hrh4_human', <Structure: 4U15>]
['TM1', 17, '1x34', 'hrh4_human', <Structure: 4DKL>]
['TM1', 18, '1x35', 'hrh4_human', <Structure: 3RZE>]
['TM1', 19, '1x36', 'hrh4_human', <Structure: 4U15>]
['TM1', 20, '1x37', 'hrh4_human', <Structure: 4U15>]
['TM1', 21, '1x38', 'hrh4_human', <Structure: 2Z73>]
['TM1', 22, '1x39', 'hrh4_human', <Structure: 4BVN>]
['TM1', 23, '1x40', 'hrh4_human', <Structure: 3RZE>]
['TM1', 24, '1x41', 'hrh4_human', <Structure: 4BVN>]
['TM1', 25, '1x42', 'hrh4_human', <Structure: 4BVN>]
['TM1', 26, '1x43', 'hrh4_human', <Structure: 4U15>]
['TM1', 27, '1x44', 'hrh4_human', <Structure: 4PXZ>]
['TM1', 28, '1x45', 'hrh4_human', <Structure: 3PBL>]
['TM1', 29, '1x46', 'hrh4_human', <Structure: 3PBL>]
['TM1', 30, '1x47', 'hrh4_human', <Structure: 4Z35>]
['TM1', 31, '1x48', 'hrh4_human', <Structure: 4IAR>]
['TM1', 32, '1x49', 'hrh4_human', <Structure: 4U15>]
['TM1', 33, '1x50', 'hrh4_human', <Structure: 4U15>]
['TM1', 34, '1x51', 'hrh4_human', <Structure: 4IAR>]
['TM1', 35, '1x52', 'hrh4_human', <Structure: 4U15>]
['TM1', 36, '1x53', 'hrh4_human', <Structure: 4U15>]
['TM1', 37, '1x54', 'hrh4_human', <Structure: 4U15>]
['TM1', 38, '1x55', 'hrh4_human', <Structure: 4IB4>]
['TM1', 39, '1x56', 'hrh4_human', <Structure: 4U15>]
['TM1', 40, '1x57', 'hrh4_human', <Structure: 4U15>]
['TM1', 41, '1x58', 'hrh4_human', <Structure: 4DKL>]
['TM1', 42, '1x59', 'hrh4_human', <Structure: 4U15>]
['TM1', 43, '1x60', 'hrh4_human', None]
['ICL1', 44, 48, '12x48', None, 'hrh4_human', <Structure: 4U15>]
['ICL1', 44, '12x48', 'hrh4_human', <Structure: 4U15>]
['ICL1', 45, '12x49', 'hrh4_human', None]
['ICL1', 46, '12x50', 'hrh4_human', <Structure: 4U15>]
['ICL1', 47, None, 'hrh4_human', None]
['ICL1', 48, None, 'hrh4_human', None]
['TM2', 49, 78, '2x38', '2x66', 'hrh4_human', <Structure: 4U15>]
['TM2', 49, '2x38', 'hrh4_human', None]
['TM2', 50, '2x39', 'hrh4_human', <Structure: 4PHU>]
['TM2', 51, '2x40', 'hrh4_human', <Structure: 4YAY>]
['TM2', 52, '2x41', 'hrh4_human', <Structure: 4U15>]
['TM2', 53, '2x42', 'hrh4_human', <Structure: 4U15>]
['TM2', 54, '2x43', 'hrh4_human', <Structure: 4XT1>]
['TM2', 55, '2x44', 'hrh4_human', <Structure: 4U15>]
['TM2', 56, '2x45', 'hrh4_human', <Structure: 4DKL>]
['TM2', 57, '2x46', 'hrh4_human', <Structure: 4U15>]
['TM2', 58, '2x47', 'hrh4_human', <Structure: 4U15>]
['TM2', 59, '2x48', 'hrh4_human', <Structure: 4MBS>]
['TM2', 60, '2x49', 'hrh4_human', <Structure: 4MBS>]
['TM2', 61, '2x50', 'hrh4_human', <Structure: 4U15>]
['TM2', 62, '2x51', 'hrh4_human', <Structure: 4Z35>]
['TM2', 63, '2x52', 'hrh4_human', <Structure: 4MBS>]
['TM2', 64, '2x53', 'hrh4_human', <Structure: 3RZE>]
['TM2', 65, '2x54', 'hrh4_human', <Structure: 4U15>]
['TM2', 66, '2x55', 'hrh4_human', <Structure: 4U15>]
['TM2', 67, '2x551', 'hrh4_human', <Structure: 4U15>]
['TM2', 68, '2x56', 'hrh4_human', <Structure: 4U15>]
['TM2', 69, '2x57', 'hrh4_human', <Structure: 4EIY>]
['TM2', 70, '2x58', 'hrh4_human', <Structure: 3RZE>]
['TM2', 71, '2x59', 'hrh4_human', <Structure: 4U15>]
['TM2', 72, '2x60', 'hrh4_human', <Structure: 3UON>]
['TM2', 73, '2x61', 'hrh4_human', <Structure: 3RZE>]
['TM2', 74, '2x62', 'hrh4_human', None]
['TM2', 75, '2x63', 'hrh4_human', None]
['TM2', 76, '2x64', 'hrh4_human', <Structure: 3UON>]
['TM2', 77, '2x65', 'hrh4_human', <Structure: 3RZE>]
['TM2', 78, '2x66', 'hrh4_human', <Structure: 4IB4>]
['ECL1', 79, 79, None, '79', 'hrh4_human', None]
['ECL1', 79, None, 'hrh4_human', None]
['ECL1', 80, 82, '23x50', None, 'hrh4_human', <Structure: 4MBS>]
['ECL1', 80, '23x50', 'hrh4_human', <Structure: 4MBS>]
['ECL1', 81, '23x51', 'hrh4_human', <Structure: 4MBS>]
['ECL1', 82, '23x52', 'hrh4_human', <Structure: 4MBS>]
['ECL1', 83, 83, None, None, 'hrh4_human', None]
['ECL1', 83, None, 'hrh4_human', None]
['TM3', 84, 118, '3x22', '3x56', 'hrh4_human', <Structure: 4U15>]
['TM3', 84, '3x22', 'hrh4_human', None]
['TM3', 85, '3x23', 'hrh4_human', <Structure: 3VW7>]
['TM3', 86, '3x24', 'hrh4_human', None]
['TM3', 87, '3x25', 'hrh4_human', <Structure: 4U15>]
['TM3', 88, '3x26', 'hrh4_human', None]
['TM3', 89, '3x27', 'hrh4_human', <Structure: 3RZE>]
['TM3', 90, '3x28', 'hrh4_human', <Structure: 4U15>]
['TM3', 91, '3x29', 'hrh4_human', <Structure: 4U15>]
['TM3', 92, '3x30', 'hrh4_human', <Structure: 3PBL>]
['TM3', 93, '3x31', 'hrh4_human', None]
['TM3', 94, '3x32', 'hrh4_human', <Structure: 4U15>]
['TM3', 95, '3x33', 'hrh4_human', <Structure: 4U15>]
['TM3', 96, '3x34', 'hrh4_human', <Structure: 4BVN>]
['TM3', 97, '3x35', 'hrh4_human', <Structure: 4EIY>]
['TM3', 98, '3x36', 'hrh4_human', <Structure: 3PBL>]
['TM3', 99, '3x37', 'hrh4_human', <Structure: 3RZE>]
['TM3', 100, '3x38', 'hrh4_human', <Structure: 4U15>]
['TM3', 101, '3x39', 'hrh4_human', <Structure: 4U15>]
['TM3', 102, '3x40', 'hrh4_human', <Structure: 4U15>]
['TM3', 103, '3x41', 'hrh4_human', None]
['TM3', 104, '3x42', 'hrh4_human', <Structure: 4U15>]
['TM3', 105, '3x43', 'hrh4_human', <Structure: 4MBS>]
['TM3', 106, '3x44', 'hrh4_human', <Structure: 1U19>]
['TM3', 107, '3x45', 'hrh4_human', <Structure: 4MBS>]
['TM3', 108, '3x46', 'hrh4_human', <Structure: 4U15>]
['TM3', 109, '3x47', 'hrh4_human', <Structure: 4U15>]
['TM3', 110, '3x48', 'hrh4_human', None]
['TM3', 111, '3x49', 'hrh4_human', <Structure: 4U15>]
['TM3', 112, '3x50', 'hrh4_human', <Structure: 4U15>]
['TM3', 113, '3x51', 'hrh4_human', <Structure: 4U15>]
['TM3', 114, '3x52', 'hrh4_human', <Structure: 4BVN>]
['TM3', 115, '3x53', 'hrh4_human', <Structure: 4U15>]
['TM3', 116, '3x54', 'hrh4_human', <Structure: 3UON>]
['TM3', 117, '3x55', 'hrh4_human', None]
['TM3', 118, '3x56', 'hrh4_human', None]
['ICL2', 119, 128, None, None, 'hrh4_human', None]
['ICL2', 119, None, 'hrh4_human', None]
['ICL2', 120, None, 'hrh4_human', None]
['ICL2', 121, None, 'hrh4_human', None]
['ICL2', 122, None, 'hrh4_human', None]
['ICL2', 123, None, 'hrh4_human', None]
['ICL2', 124, None, 'hrh4_human', None]
['ICL2', 125, None, 'hrh4_human', None]
['ICL2', 126, None, 'hrh4_human', None]
['ICL2', 127, None, 'hrh4_human', None]
['ICL2', 128, None, 'hrh4_human', None]
['TM4', 129, 153, '4x39', '4x63', 'hrh4_human', <Structure: 4U15>]
['TM4', 129, '4x39', 'hrh4_human', <Structure: 4MBS>]
['TM4', 130, '4x40', 'hrh4_human', <Structure: 4DJH>]
['TM4', 131, '4x41', 'hrh4_human', <Structure: 3D4S>]
['TM4', 132, '4x42', 'hrh4_human', None]
['TM4', 133, '4x43', 'hrh4_human', <Structure: 4MBS>]
['TM4', 134, '4x44', 'hrh4_human', None]
['TM4', 135, '4x45', 'hrh4_human', <Structure: 3V2Y>]
['TM4', 136, '4x46', 'hrh4_human', None]
['TM4', 137, '4x47', 'hrh4_human', <Structure: 4DKL>]
['TM4', 138, '4x48', 'hrh4_human', <Structure: 3UON>]
['TM4', 139, '4x49', 'hrh4_human', <Structure: 3PBL>]
['TM4', 140, '4x50', 'hrh4_human', <Structure: 4U15>]
['TM4', 141, '4x51', 'hrh4_human', <Structure: 4U15>]
['TM4', 142, '4x52', 'hrh4_human', <Structure: 3UON>]
['TM4', 143, '4x53', 'hrh4_human', <Structure: 3PBL>]
['TM4', 144, '4x54', 'hrh4_human', <Structure: 4U15>]
['TM4', 145, '4x55', 'hrh4_human', <Structure: 3RZE>]
['TM4', 146, '4x56', 'hrh4_human', <Structure: 3PBL>]
['TM4', 147, '4x57', 'hrh4_human', None]
['TM4', 148, '4x58', 'hrh4_human', <Structure: 3V2Y>]
['TM4', 149, '4x59', 'hrh4_human', <Structure: 4U15>]
['TM4', 150, '4x60', 'hrh4_human', <Structure: 4GRV>]
['TM4', 151, '4x61', 'hrh4_human', <Structure: 4U15>]
['TM4', 152, '4x62', 'hrh4_human', <Structure: 4U15>]
['TM4', 153, '4x63', 'hrh4_human', None]
['ECL2', 154, 163, None, '163', 'hrh4_human', <Structure: 3PBL>]
['ECL2', 154, None, 'hrh4_human', None]
['ECL2', 155, None, 'hrh4_human', None]
['ECL2', 156, None, 'hrh4_human', None]
['ECL2', 157, None, 'hrh4_human', None]
['ECL2', 158, None, 'hrh4_human', None]
['ECL2', 159, None, 'hrh4_human', None]
['ECL2', 160, None, 'hrh4_human', None]
['ECL2', 161, None, 'hrh4_human', None]
['ECL2', 162, None, 'hrh4_human', None]
['ECL2', 163, None, 'hrh4_human', None]
['ECL2', 164, 171, '45x50', None, 'hrh4_human', <Structure: 4U15>]
['ECL2', 164, '45x50', 'hrh4_human', <Structure: 4U15>]
['ECL2', 165, '45x51', 'hrh4_human', <Structure: 3RZE>]
['ECL2', 166, '45x52', 'hrh4_human', <Structure: 4GRV>]
['ECL2', 167, None, 'hrh4_human', None]
['ECL2', 168, None, 'hrh4_human', <Structure: 4U15>]
['ECL2', 169, None, 'hrh4_human', None]
['ECL2', 170, None, 'hrh4_human', <Structure: 4U15>]
['ECL2', 171, None, 'hrh4_human', <Structure: 4U15>]
['TM5', 172, 203, '5x37', '5x67', 'hrh4_human', <Structure: 4U15>]
['TM5', 172, '5x37', 'hrh4_human', None]
['TM5', 173, '5x38', 'hrh4_human', <Structure: 3D4S>]
['TM5', 174, '5x39', 'hrh4_human', <Structure: 4U15>]
['TM5', 175, '5x40', 'hrh4_human', <Structure: 4Z35>]
['TM5', 176, '5x41', 'hrh4_human', <Structure: 3D4S>]
['TM5', 177, '5x42', 'hrh4_human', <Structure: 4PXZ>]
['TM5', 178, '5x43', 'hrh4_human', <Structure: 4U15>]
['TM5', 179, '5x44', 'hrh4_human', <Structure: 3PBL>]
['TM5', 180, '5x45', 'hrh4_human', <Structure: 4EIY>]
['TM5', 181, '5x46', 'hrh4_human', <Structure: 4MBS>]
