['N-term', 28, 37, None, None, 'ssr5_human', None]
['N-term', 28, None, 'ssr5_human', None]
['N-term', 29, None, 'ssr5_human', None]
['N-term', 30, None, 'ssr5_human', None]
['N-term', 31, None, 'ssr5_human', None]
['N-term', 32, None, 'ssr5_human', None]
['N-term', 33, None, 'ssr5_human', None]
['N-term', 34, None, 'ssr5_human', None]
['N-term', 35, None, 'ssr5_human', None]
['N-term', 36, None, 'ssr5_human', None]
['N-term', 37, None, 'ssr5_human', None]
['TM1', 38, 68, '1x30', '1x60', 'ssr5_human', <Structure: 4DJH>]
['TM1', 38, '1x30', 'ssr5_human', <Structure: 4DJH>]
['TM1', 39, '1x31', 'ssr5_human', None]
['TM1', 40, '1x32', 'ssr5_human', <Structure: 4N6H>]
['TM1', 41, '1x33', 'ssr5_human', <Structure: 4DJH>]
['TM1', 42, '1x34', 'ssr5_human', <Structure: 4IAR>]
['TM1', 43, '1x35', 'ssr5_human', <Structure: 3VW7>]
['TM1', 44, '1x36', 'ssr5_human', <Structure: 3ODU>]
['TM1', 45, '1x37', 'ssr5_human', <Structure: 3RZE>]
['TM1', 46, '1x38', 'ssr5_human', <Structure: 4N6H>]
['TM1', 47, '1x39', 'ssr5_human', <Structure: 4DJH>]
['TM1', 48, '1x40', 'ssr5_human', <Structure: 4EA3>]
['TM1', 49, '1x41', 'ssr5_human', <Structure: 4IAR>]
['TM1', 50, '1x42', 'ssr5_human', <Structure: 4DJH>]
['TM1', 51, '1x43', 'ssr5_human', <Structure: 4N6H>]
['TM1', 52, '1x44', 'ssr5_human', <Structure: 4N6H>]
['TM1', 53, '1x45', 'ssr5_human', <Structure: 3PBL>]
['TM1', 54, '1x46', 'ssr5_human', <Structure: 4DJH>]
['TM1', 55, '1x47', 'ssr5_human', <Structure: 4DJH>]
['TM1', 56, '1x48', 'ssr5_human', <Structure: 3RZE>]
['TM1', 57, '1x49', 'ssr5_human', <Structure: 4DJH>]
['TM1', 58, '1x50', 'ssr5_human', <Structure: 4DJH>]
['TM1', 59, '1x51', 'ssr5_human', <Structure: 4IB4>]
['TM1', 60, '1x52', 'ssr5_human', <Structure: 4DJH>]
