['N-term', 18, 22, None, None, 'lpar3_human', None]
['N-term', 18, None, 'lpar3_human', None]
['N-term', 19, None, 'lpar3_human', None]
['N-term', 20, None, 'lpar3_human', None]
['N-term', 21, None, 'lpar3_human', None]
['N-term', 22, None, 'lpar3_human', None]
['N-term', 23, 27, None, None, 'lpar3_human', <Structure: 4Z35>]
['N-term', 23, None, 'lpar3_human', None]
['N-term', 24, None, 'lpar3_human', None]
['N-term', 25, None, 'lpar3_human', None]
['N-term', 26, None, 'lpar3_human', None]
['N-term', 27, None, 'lpar3_human', None]
['TM1', 28, 58, '1x30', '1x60', 'lpar3_human', <Structure: 4Z35>]
['TM1', 28, '1x30', 'lpar3_human', <Structure: 4Z35>]
['TM1', 29, '1x31', 'lpar3_human', None]
['TM1', 30, '1x32', 'lpar3_human', None]
['TM1', 31, '1x33', 'lpar3_human', <Structure: 4IAR>]
['TM1', 32, '1x34', 'lpar3_human', <Structure: 4DJH>]
['TM1', 33, '1x35', 'lpar3_human', <Structure: 4Z35>]
['TM1', 34, '1x36', 'lpar3_human', <Structure: 4XT1>]
['TM1', 35, '1x37', 'lpar3_human', None]
['TM1', 36, '1x38', 'lpar3_human', <Structure: 3V2Y>]
['TM1', 37, '1x39', 'lpar3_human', <Structure: 4Z35>]
['TM1', 38, '1x40', 'lpar3_human', <Structure: 3VW7>]
['TM1', 39, '1x41', 'lpar3_human', <Structure: 4U15>]
['TM1', 40, '1x42', 'lpar3_human', None]
['TM1', 41, '1x43', 'lpar3_human', <Structure: 4Z35>]
['TM1', 42, '1x44', 'lpar3_human', <Structure: 3PBL>]
['TM1', 43, '1x45', 'lpar3_human', <Structure: 4Z35>]
['TM1', 44, '1x46', 'lpar3_human', <Structure: 4Z35>]
['TM1', 45, '1x47', 'lpar3_human', <Structure: 4MBS>]
['TM1', 46, '1x48', 'lpar3_human', <Structure: 3PBL>]
['TM1', 47, '1x49', 'lpar3_human', <Structure: 4IAR>]
['TM1', 48, '1x50', 'lpar3_human', <Structure: 4Z35>]
['TM1', 49, '1x51', 'lpar3_human', <Structure: 4DJH>]
['TM1', 50, '1x52', 'lpar3_human', <Structure: 4Z35>]
['TM1', 51, '1x53', 'lpar3_human', <Structure: 4Z35>]
['TM1', 52, '1x54', 'lpar3_human', <Structure: 4IAR>]
['TM1', 53, '1x55', 'lpar3_human', <Structure: 4IAR>]
['TM1', 54, '1x56', 'lpar3_human', <Structure: 4Z35>]
['TM1', 55, '1x57', 'lpar3_human', <Structure: 3PBL>]
['TM1', 56, '1x58', 'lpar3_human', <Structure: 4DJH>]
['TM1', 57, '1x59', 'lpar3_human', <Structure: 3V2Y>]
['TM1', 58, '1x60', 'lpar3_human', <Structure: 4Z35>]
['ICL1', 59, 63, '12x48', None, 'lpar3_human', <Structure: 4Z35>]
['ICL1', 59, '12x48', 'lpar3_human', <Structure: 4Z35>]
['ICL1', 60, '12x49', 'lpar3_human', None]
['ICL1', 61, '12x50', 'lpar3_human', <Structure: 4Z35>]
['ICL1', 62, None, 'lpar3_human', <Structure: 4Z35>]
['ICL1', 63, None, 'lpar3_human', <Structure: 4Z35>]
['TM2', 64, 89, '2x38', '2x63', 'lpar3_human', <Structure: 4Z35>]
['TM2', 64, '2x38', 'lpar3_human', <Structure: 4Z35>]
['TM2', 65, '2x39', 'lpar3_human', <Structure: 4PXZ>]
['TM2', 66, '2x40', 'lpar3_human', <Structure: 4Z35>]
['TM2', 67, '2x41', 'lpar3_human', <Structure: 4Z35>]
['TM2', 68, '2x42', 'lpar3_human', <Structure: 4Z35>]
['TM2', 69, '2x43', 'lpar3_human', <Structure: 4U15>]
['TM2', 70, '2x44', 'lpar3_human', <Structure: 4Z35>]
['TM2', 71, '2x45', 'lpar3_human', <Structure: 4Z35>]
['TM2', 72, '2x46', 'lpar3_human', <Structure: 4Z35>]
['TM2', 73, '2x47', 'lpar3_human', <Structure: 4Z35>]
['TM2', 74, '2x48', 'lpar3_human', <Structure: 4Z35>]
['TM2', 75, '2x49', 'lpar3_human', <Structure: 4Z35>]
['TM2', 76, '2x50', 'lpar3_human', <Structure: 4Z35>]
['TM2', 77, '2x51', 'lpar3_human', <Structure: 4Z35>]
['TM2', 78, '2x52', 'lpar3_human', <Structure: 4Z35>]
['TM2', 79, '2x53', 'lpar3_human', <Structure: 4Z35>]
['TM2', 80, '2x54', 'lpar3_human', <Structure: 4Z35>]
['TM2', 81, '2x55', 'lpar3_human', <Structure: 4IAR>]
['TM2', 82, '2x56', 'lpar3_human', <Structure: 4Z35>]
['TM2', 83, '2x57', 'lpar3_human', <Structure: 4Z35>]
['TM2', 84, '2x58', 'lpar3_human', <Structure: 3D4S>]
['TM2', 85, '2x59', 'lpar3_human', <Structure: 4EIY>]
