['N-term', 14, 18, None, None, 'p2ry6_human', None]
['N-term', 14, None, 'p2ry6_human', None]
['N-term', 15, None, 'p2ry6_human', None]
['N-term', 16, None, 'p2ry6_human', None]
['N-term', 17, None, 'p2ry6_human', None]
['N-term', 18, None, 'p2ry6_human', None]
['N-term', 19, 23, None, None, 'p2ry6_human', <Structure: 4XNV>]
['N-term', 19, None, 'p2ry6_human', None]
['N-term', 20, None, 'p2ry6_human', None]
['N-term', 21, None, 'p2ry6_human', None]
['N-term', 22, None, 'p2ry6_human', None]
['N-term', 23, None, 'p2ry6_human', None]
['TM1', 24, 54, '1x30', '1x60', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 24, '1x30', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 25, '1x31', 'p2ry6_human', None]
['TM1', 26, '1x32', 'p2ry6_human', <Structure: 4PXZ>]
['TM1', 27, '1x33', 'p2ry6_human', <Structure: 3VW7>]
['TM1', 28, '1x34', 'p2ry6_human', <Structure: 4MBS>]
['TM1', 29, '1x35', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 30, '1x36', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 31, '1x37', 'p2ry6_human', <Structure: 4MBS>]
['TM1', 32, '1x38', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 33, '1x39', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 34, '1x40', 'p2ry6_human', <Structure: 3ODU>]
['TM1', 35, '1x41', 'p2ry6_human', <Structure: 4N6H>]
['TM1', 36, '1x42', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 37, '1x43', 'p2ry6_human', None]
['TM1', 38, '1x44', 'p2ry6_human', <Structure: 4N6H>]
['TM1', 39, '1x45', 'p2ry6_human', <Structure: 3PBL>]
['TM1', 40, '1x46', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 41, '1x47', 'p2ry6_human', <Structure: 3VW7>]
['TM1', 42, '1x48', 'p2ry6_human', <Structure: 3VW7>]
['TM1', 43, '1x49', 'p2ry6_human', <Structure: 3VW7>]
['TM1', 44, '1x50', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 45, '1x51', 'p2ry6_human', <Structure: 3VW7>]
['TM1', 46, '1x52', 'p2ry6_human', None]
['TM1', 47, '1x53', 'p2ry6_human', <Structure: 3ODU>]
['TM1', 48, '1x54', 'p2ry6_human', <Structure: 4XNV>]
['TM1', 49, '1x55', 'p2ry6_human', <Structure: 3D4S>]
['TM1', 50, '1x56', 'p2ry6_human', None]
['TM1', 51, '1x57', 'p2ry6_human', <Structure: 4YAY>]
['TM1', 52, '1x58', 'p2ry6_human', None]
['TM1', 53, '1x59', 'p2ry6_human', None]
['TM1', 54, '1x60', 'p2ry6_human', None]
['ICL1', 55, 59, None, None, 'p2ry6_human', <Structure: 4XNV>]
['ICL1', 55, None, 'p2ry6_human', None]
['ICL1', 56, None, 'p2ry6_human', None]
['ICL1', 57, None, 'p2ry6_human', None]
['ICL1', 58, None, 'p2ry6_human', None]
['ICL1', 59, None, 'p2ry6_human', None]
['TM2', 60, 87, '2x38', '2x65', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 60, '2x38', 'p2ry6_human', None]
['TM2', 61, '2x39', 'p2ry6_human', <Structure: 3ODU>]
['TM2', 62, '2x40', 'p2ry6_human', None]
['TM2', 63, '2x41', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 64, '2x42', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 65, '2x43', 'p2ry6_human', None]
['TM2', 66, '2x44', 'p2ry6_human', <Structure: 3ODU>]
['TM2', 67, '2x45', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 68, '2x46', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 69, '2x47', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 70, '2x48', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 71, '2x49', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 72, '2x50', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 73, '2x51', 'p2ry6_human', <Structure: 3ODU>]
['TM2', 74, '2x52', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 75, '2x53', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 76, '2x54', 'p2ry6_human', <Structure: 3PBL>]
['TM2', 77, '2x55', 'p2ry6_human', <Structure: 4XT1>]
['TM2', 78, '2x56', 'p2ry6_human', <Structure: 4PHU>]
['TM2', 79, '2x57', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 80, '2x58', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 81, '2x59', 'p2ry6_human', <Structure: 4YAY>]
['TM2', 82, '2x60', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 83, '2x61', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 84, '2x62', 'p2ry6_human', <Structure: 3PBL>]
['TM2', 85, '2x63', 'p2ry6_human', <Structure: 4DKL>]
['TM2', 86, '2x64', 'p2ry6_human', <Structure: 4XNV>]
['TM2', 87, '2x65', 'p2ry6_human', <Structure: 4YAY>]
['ECL1', 88, 95, None, None, 'p2ry6_human', <Structure: 4XNV>]
['ECL1', 88, None, 'p2ry6_human', None]
['ECL1', 89, None, 'p2ry6_human', None]
['ECL1', 90, None, 'p2ry6_human', None]
['ECL1', 91, None, 'p2ry6_human', None]
['ECL1', 92, '23x50', 'p2ry6_human', <Structure: 4XNV>]
['ECL1', 93, '23x51', 'p2ry6_human', None]
['ECL1', 94, '23x52', 'p2ry6_human', <Structure: 4XNV>]
['ECL1', 95, None, 'p2ry6_human', <Structure: 4XNV>]
['TM3', 96, 127, '3x22', '3x53', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 96, '3x22', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 97, '3x23', 'p2ry6_human', <Structure: 3ODU>]
['TM3', 98, '3x24', 'p2ry6_human', <Structure: 4U15>]
['TM3', 99, '3x25', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 100, '3x26', 'p2ry6_human', <Structure: 3VW7>]
['TM3', 101, '3x27', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 102, '3x28', 'p2ry6_human', <Structure: 3ODU>]
['TM3', 103, '3x29', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 104, '3x30', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 105, '3x31', 'p2ry6_human', <Structure: 4MBS>]
['TM3', 106, '3x32', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 107, '3x33', 'p2ry6_human', <Structure: 3VW7>]
['TM3', 108, '3x34', 'p2ry6_human', <Structure: 4GRV>]
['TM3', 109, '3x35', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 110, '3x36', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 111, '3x37', 'p2ry6_human', None]
['TM3', 112, '3x38', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 113, '3x39', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 114, '3x40', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 115, '3x41', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 116, '3x42', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 117, '3x43', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 118, '3x44', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 119, '3x45', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 120, '3x46', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 121, '3x47', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 122, '3x48', 'p2ry6_human', <Structure: 4U15>]
['TM3', 123, '3x49', 'p2ry6_human', None]
['TM3', 124, '3x50', 'p2ry6_human', <Structure: 4XNV>]
