['N-term', 19, 23, None, None, 'ccr1_human', None]
['N-term', 19, None, 'ccr1_human', None]
['N-term', 20, None, 'ccr1_human', None]
['N-term', 21, None, 'ccr1_human', None]
['N-term', 22, None, 'ccr1_human', None]
['N-term', 23, None, 'ccr1_human', None]
['N-term', 24, 28, None, None, 'ccr1_human', <Structure: 4MBS>]
['N-term', 24, None, 'ccr1_human', None]
['N-term', 25, None, 'ccr1_human', None]
['N-term', 26, None, 'ccr1_human', None]
['N-term', 27, None, 'ccr1_human', None]
['N-term', 28, None, 'ccr1_human', None]
['TM1', 29, 62, '1x27', '1x60', 'ccr1_human', <Structure: 4MBS>]
['TM1', 29, '1x27', 'ccr1_human', None]
['TM1', 30, '1x28', 'ccr1_human', None]
['TM1', 31, '1x29', 'ccr1_human', None]
['TM1', 32, '1x30', 'ccr1_human', <Structure: 3ODU>]
['TM1', 33, '1x31', 'ccr1_human', <Structure: 4EIY>]
['TM1', 34, '1x32', 'ccr1_human', <Structure: 4MBS>]
['TM1', 35, '1x33', 'ccr1_human', <Structure: 4PHU>]
['TM1', 36, '1x34', 'ccr1_human', <Structure: 4MBS>]
['TM1', 37, '1x35', 'ccr1_human', <Structure: 4MBS>]
['TM1', 38, '1x36', 'ccr1_human', <Structure: 4MBS>]
['TM1', 39, '1x37', 'ccr1_human', <Structure: 4MBS>]
['TM1', 40, '1x38', 'ccr1_human', <Structure: 4MBS>]
['TM1', 41, '1x39', 'ccr1_human', <Structure: 4MBS>]
['TM1', 42, '1x40', 'ccr1_human', <Structure: 4MBS>]
['TM1', 43, '1x41', 'ccr1_human', <Structure: 4MBS>]
['TM1', 44, '1x42', 'ccr1_human', <Structure: 4MBS>]
['TM1', 45, '1x43', 'ccr1_human', <Structure: 4MBS>]
['TM1', 46, '1x44', 'ccr1_human', <Structure: 4DJH>]
['TM1', 47, '1x45', 'ccr1_human', <Structure: 4XNV>]
['TM1', 48, '1x46', 'ccr1_human', <Structure: 4MBS>]
['TM1', 49, '1x47', 'ccr1_human', <Structure: 4DJH>]
['TM1', 50, '1x48', 'ccr1_human', <Structure: 4MBS>]
['TM1', 51, '1x49', 'ccr1_human', <Structure: 4MBS>]
['TM1', 52, '1x50', 'ccr1_human', <Structure: 4MBS>]
['TM1', 53, '1x51', 'ccr1_human', <Structure: 3VW7>]
['TM1', 54, '1x52', 'ccr1_human', <Structure: 4MBS>]
['TM1', 55, '1x53', 'ccr1_human', <Structure: 4MBS>]
['TM1', 56, '1x54', 'ccr1_human', <Structure: 4YAY>]
['TM1', 57, '1x55', 'ccr1_human', <Structure: 4MBS>]
['TM1', 58, '1x56', 'ccr1_human', <Structure: 3ODU>]
['TM1', 59, '1x57', 'ccr1_human', <Structure: 4MBS>]
['TM1', 60, '1x58', 'ccr1_human', <Structure: 4N6H>]
['TM1', 61, '1x59', 'ccr1_human', <Structure: 1U19>]
['TM1', 62, '1x60', 'ccr1_human', <Structure: 4DJH>]
['ICL1', 63, 67, '12x48', None, 'ccr1_human', <Structure: 4MBS>]
['ICL1', 63, '12x48', 'ccr1_human', <Structure: 4MBS>]
['ICL1', 64, '12x49', 'ccr1_human', <Structure: 4MBS>]
['ICL1', 65, '12x50', 'ccr1_human', <Structure: 4MBS>]
['ICL1', 66, None, 'ccr1_human', <Structure: 4MBS>]
['ICL1', 67, None, 'ccr1_human', None]
['TM2', 68, 96, '2x38', '2x66', 'ccr1_human', <Structure: 4MBS>]
['TM2', 68, '2x38', 'ccr1_human', <Structure: 4MBS>]
['TM2', 69, '2x39', 'ccr1_human', <Structure: 4MBS>]
['TM2', 70, '2x40', 'ccr1_human', <Structure: 4YAY>]
['TM2', 71, '2x41', 'ccr1_human', <Structure: 4MBS>]
['TM2', 72, '2x42', 'ccr1_human', <Structure: 4MBS>]
['TM2', 73, '2x43', 'ccr1_human', <Structure: 4MBS>]
['TM2', 74, '2x44', 'ccr1_human', <Structure: 4MBS>]
['TM2', 75, '2x45', 'ccr1_human', <Structure: 4MBS>]
['TM2', 76, '2x46', 'ccr1_human', <Structure: 4MBS>]
['TM2', 77, '2x47', 'ccr1_human', <Structure: 4MBS>]
['TM2', 78, '2x48', 'ccr1_human', <Structure: 4MBS>]
['TM2', 79, '2x49', 'ccr1_human', <Structure: 4MBS>]
['TM2', 80, '2x50', 'ccr1_human', <Structure: 4MBS>]
['TM2', 81, '2x51', 'ccr1_human', <Structure: 4MBS>]
['TM2', 82, '2x52', 'ccr1_human', <Structure: 3ODU>]
['TM2', 83, '2x53', 'ccr1_human', <Structure: 4MBS>]
['TM2', 84, '2x54', 'ccr1_human', <Structure: 4MBS>]
['TM2', 85, '2x55', 'ccr1_human', <Structure: 1U19>]
['TM2', 86, '2x56', 'ccr1_human', <Structure: 4MBS>]
['TM2', 87, '2x57', 'ccr1_human', <Structure: 3ODU>]
['TM2', 88, '2x58', 'ccr1_human', <Structure: 4MBS>]
['TM2', 89, '2x59', 'ccr1_human', <Structure: 4MBS>]
['TM2', 90, '2x60', 'ccr1_human', <Structure: 4MBS>]
['TM2', 91, '2x61', 'ccr1_human', <Structure: 3VW7>]
['TM2', 92, '2x62', 'ccr1_human', None]
['TM2', 93, '2x63', 'ccr1_human', <Structure: 4MBS>]
['TM2', 94, '2x64', 'ccr1_human', None]
['TM2', 95, '2x65', 'ccr1_human', <Structure: 4DJH>]
['TM2', 96, '2x66', 'ccr1_human', None]
['ECL1', 97, 97, None, None, 'ccr1_human', None]
