['N-term', 50, 54, None, None, 'ntr1_human', None]
['N-term', 50, None, 'ntr1_human', None]
['N-term', 51, None, 'ntr1_human', None]
['N-term', 52, None, 'ntr1_human', None]
['N-term', 53, None, 'ntr1_human', None]
['N-term', 54, None, 'ntr1_human', None]
['N-term', 55, 59, None, None, 'ntr1_human', <Structure: 4GRV>]
['N-term', 55, None, 'ntr1_human', None]
['N-term', 56, None, 'ntr1_human', None]
['N-term', 57, None, 'ntr1_human', None]
['N-term', 58, None, 'ntr1_human', None]
['N-term', 59, None, 'ntr1_human', None]
['TM1', 60, 88, '1x29', '1x57', 'ntr1_human', <Structure: 4GRV>]
['TM1', 60, '1x29', 'ntr1_human', <Structure: 4GRV>]
['TM1', 61, '1x30', 'ntr1_human', <Structure: 4GRV>]
['TM1', 62, '1x31', 'ntr1_human', <Structure: 4GRV>]
['TM1', 63, '1x32', 'ntr1_human', <Structure: 4GRV>]
['TM1', 64, '1x33', 'ntr1_human', <Structure: 4GRV>]
['TM1', 65, '1x34', 'ntr1_human', <Structure: 4GRV>]
['TM1', 66, '1x35', 'ntr1_human', <Structure: 4GRV>]
['TM1', 67, '1x36', 'ntr1_human', <Structure: 4GRV>]
['TM1', 68, '1x37', 'ntr1_human', <Structure: 4GRV>]
['TM1', 69, '1x38', 'ntr1_human', <Structure: 4DJH>]
['TM1', 70, '1x39', 'ntr1_human', <Structure: 4GRV>]
['TM1', 71, '1x40', 'ntr1_human', <Structure: 4GRV>]
['TM1', 72, '1x41', 'ntr1_human', <Structure: 4GRV>]
['TM1', 73, '1x42', 'ntr1_human', <Structure: 4GRV>]
['TM1', 74, '1x43', 'ntr1_human', <Structure: 4GRV>]
['TM1', 75, '1x44', 'ntr1_human', <Structure: 4GRV>]
['TM1', 76, '1x45', 'ntr1_human', <Structure: 4GRV>]
['TM1', 77, '1x46', 'ntr1_human', <Structure: 4GRV>]
['TM1', 78, '1x47', 'ntr1_human', <Structure: 4GRV>]
['TM1', 79, '1x48', 'ntr1_human', <Structure: 4GRV>]
['TM1', 80, '1x49', 'ntr1_human', <Structure: 4GRV>]
['TM1', 81, '1x50', 'ntr1_human', <Structure: 4GRV>]
['TM1', 82, '1x51', 'ntr1_human', <Structure: 4IB4>]
['TM1', 83, '1x52', 'ntr1_human', <Structure: 4GRV>]
['TM1', 84, '1x53', 'ntr1_human', <Structure: 4GRV>]
['TM1', 85, '1x54', 'ntr1_human', None]
['TM1', 86, '1x55', 'ntr1_human', <Structure: 4GRV>]
['TM1', 87, '1x56', 'ntr1_human', <Structure: 4GRV>]
['TM1', 88, '1x57', 'ntr1_human', <Structure: 4GRV>]
['TM1', 89, 91, '1x58', '1x60', 'ntr1_human', <Structure: 4N6H>]
['TM1', 89, '1x58', 'ntr1_human', <Structure: 4GRV>]
['TM1', 90, '1x59', 'ntr1_human', <Structure: 4N6H>]
['TM1', 91, '1x60', 'ntr1_human', <Structure: 4GRV>]
['ICL1', 92, 99, '12x48', None, 'ntr1_human', None]
['ICL1', 92, '12x48', 'ntr1_human', None]
['ICL1', 93, '12x49', 'ntr1_human', None]
['ICL1', 94, '12x50', 'ntr1_human', None]
['ICL1', 95, None, 'ntr1_human', None]
['ICL1', 96, None, 'ntr1_human', None]
['ICL1', 97, None, 'ntr1_human', None]
['ICL1', 98, None, 'ntr1_human', None]
['ICL1', 99, None, 'ntr1_human', None]
['TM2', 100, 129, '2x38', '2x67', 'ntr1_human', <Structure: 4GRV>]
['TM2', 100, '2x38', 'ntr1_human', <Structure: 4GRV>]
['TM2', 101, '2x39', 'ntr1_human', <Structure: 4GRV>]
['TM2', 102, '2x40', 'ntr1_human', <Structure: 4GRV>]
['TM2', 103, '2x41', 'ntr1_human', <Structure: 4GRV>]
['TM2', 104, '2x42', 'ntr1_human', <Structure: 4GRV>]
['TM2', 105, '2x43', 'ntr1_human', <Structure: 4GRV>]
['TM2', 106, '2x44', 'ntr1_human', <Structure: 4GRV>]
['TM2', 107, '2x45', 'ntr1_human', <Structure: 4GRV>]
['TM2', 108, '2x46', 'ntr1_human', <Structure: 4GRV>]
['TM2', 109, '2x47', 'ntr1_human', <Structure: 4GRV>]
['TM2', 110, '2x48', 'ntr1_human', <Structure: 4GRV>]
['TM2', 111, '2x49', 'ntr1_human', <Structure: 4GRV>]
['TM2', 112, '2x50', 'ntr1_human', <Structure: 4GRV>]
['TM2', 113, '2x51', 'ntr1_human', <Structure: 4GRV>]
['TM2', 114, '2x52', 'ntr1_human', <Structure: 4GRV>]
['TM2', 115, '2x53', 'ntr1_human', None]
['TM2', 116, '2x54', 'ntr1_human', <Structure: 4GRV>]
