['N-term', 43, 47, None, None, 'ccr7_human', None]
['N-term', 43, None, 'ccr7_human', None]
['N-term', 44, None, 'ccr7_human', None]
['N-term', 45, None, 'ccr7_human', None]
['N-term', 46, None, 'ccr7_human', None]
['N-term', 47, None, 'ccr7_human', None]
['N-term', 48, 52, None, None, 'ccr7_human', <Structure: 4MBS>]
['N-term', 48, None, 'ccr7_human', None]
['N-term', 49, None, 'ccr7_human', None]
['N-term', 50, None, 'ccr7_human', None]
['N-term', 51, None, 'ccr7_human', None]
['N-term', 52, None, 'ccr7_human', None]
['TM1', 53, 86, '1x27', '1x60', 'ccr7_human', <Structure: 4MBS>]
['TM1', 53, '1x27', 'ccr7_human', <Structure: 4MBS>]
['TM1', 54, '1x28', 'ccr7_human', None]
['TM1', 55, '1x29', 'ccr7_human', <Structure: 4XT1>]
['TM1', 56, '1x30', 'ccr7_human', <Structure: 3ODU>]
['TM1', 57, '1x31', 'ccr7_human', None]
['TM1', 58, '1x32', 'ccr7_human', <Structure: 4MBS>]
['TM1', 59, '1x33', 'ccr7_human', <Structure: 4S0V>]
['TM1', 60, '1x34', 'ccr7_human', <Structure: 3ODU>]
['TM1', 61, '1x35', 'ccr7_human', <Structure: 4MBS>]
['TM1', 62, '1x36', 'ccr7_human', <Structure: 4MBS>]
['TM1', 63, '1x37', 'ccr7_human', <Structure: 3D4S>]
['TM1', 64, '1x38', 'ccr7_human', None]
['TM1', 65, '1x39', 'ccr7_human', <Structure: 4MBS>]
['TM1', 66, '1x40', 'ccr7_human', <Structure: 4MBS>]
['TM1', 67, '1x41', 'ccr7_human', <Structure: 3ODU>]
['TM1', 68, '1x42', 'ccr7_human', <Structure: 3ODU>]
['TM1', 69, '1x43', 'ccr7_human', <Structure: 4N6H>]
['TM1', 70, '1x44', 'ccr7_human', <Structure: 4PXZ>]
['TM1', 71, '1x45', 'ccr7_human', <Structure: 4YAY>]
['TM1', 72, '1x46', 'ccr7_human', <Structure: 4MBS>]
['TM1', 73, '1x47', 'ccr7_human', <Structure: 4N6H>]
['TM1', 74, '1x48', 'ccr7_human', <Structure: 4N6H>]
['TM1', 75, '1x49', 'ccr7_human', <Structure: 4MBS>]
['TM1', 76, '1x50', 'ccr7_human', <Structure: 4MBS>]
['TM1', 77, '1x51', 'ccr7_human', <Structure: 3ODU>]
['TM1', 78, '1x52', 'ccr7_human', <Structure: 4MBS>]
['TM1', 79, '1x53', 'ccr7_human', <Structure: 4MBS>]
['TM1', 80, '1x54', 'ccr7_human', <Structure: 4YAY>]
['TM1', 81, '1x55', 'ccr7_human', <Structure: 4MBS>]
['TM1', 82, '1x56', 'ccr7_human', <Structure: 4XT1>]
['TM1', 83, '1x57', 'ccr7_human', None]
['TM1', 84, '1x58', 'ccr7_human', <Structure: 4MBS>]
['TM1', 85, '1x59', 'ccr7_human', <Structure: 3ODU>]
['TM1', 86, '1x60', 'ccr7_human', <Structure: 3D4S>]
['ICL1', 87, 91, '12x48', None, 'ccr7_human', <Structure: 4MBS>]
['ICL1', 87, '12x48', 'ccr7_human', <Structure: 4MBS>]
['ICL1', 88, '12x49', 'ccr7_human', <Structure: 4MBS>]
['ICL1', 89, '12x50', 'ccr7_human', <Structure: 4MBS>]
['ICL1', 90, None, 'ccr7_human', <Structure: 4MBS>]
['ICL1', 91, None, 'ccr7_human', None]
['TM2', 92, 120, '2x38', '2x66', 'ccr7_human', <Structure: 4MBS>]
['TM2', 92, '2x38', 'ccr7_human', <Structure: 4MBS>]
['TM2', 93, '2x39', 'ccr7_human', <Structure: 4MBS>]
['TM2', 94, '2x40', 'ccr7_human', <Structure: 4MBS>]
['TM2', 95, '2x41', 'ccr7_human', None]
['TM2', 96, '2x42', 'ccr7_human', <Structure: 4MBS>]
['TM2', 97, '2x43', 'ccr7_human', <Structure: 4MBS>]
['TM2', 98, '2x44', 'ccr7_human', <Structure: 4MBS>]
['TM2', 99, '2x45', 'ccr7_human', <Structure: 4MBS>]
['TM2', 100, '2x46', 'ccr7_human', <Structure: 4MBS>]
['TM2', 101, '2x47', 'ccr7_human', <Structure: 4MBS>]
['TM2', 102, '2x48', 'ccr7_human', <Structure: 3ODU>]
['TM2', 103, '2x49', 'ccr7_human', <Structure: 3ODU>]
['TM2', 104, '2x50', 'ccr7_human', <Structure: 4MBS>]
['TM2', 105, '2x51', 'ccr7_human', <Structure: 4EIY>]
['TM2', 106, '2x52', 'ccr7_human', <Structure: 3ODU>]
['TM2', 107, '2x53', 'ccr7_human', <Structure: 4MBS>]
['TM2', 108, '2x54', 'ccr7_human', <Structure: 4MBS>]
['TM2', 109, '2x55', 'ccr7_human', <Structure: 4MBS>]
['TM2', 110, '2x56', 'ccr7_human', <Structure: 4MBS>]
['TM2', 111, '2x57', 'ccr7_human', <Structure: 3ODU>]
['TM2', 112, '2x58', 'ccr7_human', <Structure: 4MBS>]
['TM2', 113, '2x59', 'ccr7_human', <Structure: 4MBS>]
['TM2', 114, '2x60', 'ccr7_human', <Structure: 4MBS>]
['TM2', 115, '2x61', 'ccr7_human', <Structure: 4MBS>]
['TM2', 116, '2x62', 'ccr7_human', <Structure: 3PBL>]
['TM2', 117, '2x63', 'ccr7_human', <Structure: 4PXZ>]
['TM2', 118, '2x64', 'ccr7_human', <Structure: 4MBS>]
['TM2', 119, '2x65', 'ccr7_human', <Structure: 4MBS>]
['TM2', 120, '2x66', 'ccr7_human', None]
['ECL1', 121, 125, None, None, 'ccr7_human', <Structure: 4MBS>]
['ECL1', 121, None, 'ccr7_human', None]
['ECL1', 122, '23x50', 'ccr7_human', <Structure: 4MBS>]
['ECL1', 123, '23x51', 'ccr7_human', None]
['ECL1', 124, '23x52', 'ccr7_human', <Structure: 4MBS>]
['ECL1', 125, None, 'ccr7_human', <Structure: 4MBS>]
['TM3', 126, 160, '3x22', '3x56', 'ccr7_human', <Structure: 4MBS>]
['TM3', 126, '3x22', 'ccr7_human', <Structure: 4Z35>]
['TM3', 127, '3x23', 'ccr7_human', <Structure: 4EIY>]
['TM3', 128, '3x24', 'ccr7_human', None]
['TM3', 129, '3x25', 'ccr7_human', <Structure: 4MBS>]
['TM3', 130, '3x26', 'ccr7_human', <Structure: 3ODU>]
['TM3', 131, '3x27', 'ccr7_human', <Structure: 4MBS>]
['TM3', 132, '3x28', 'ccr7_human', <Structure: 4S0V>]
['TM3', 133, '3x29', 'ccr7_human', None]
['TM3', 134, '3x30', 'ccr7_human', <Structure: 4YAY>]
['TM3', 135, '3x31', 'ccr7_human', <Structure: 3ODU>]
['TM3', 136, '3x32', 'ccr7_human', <Structure: 4MBS>]
['TM3', 137, '3x33', 'ccr7_human', None]
['TM3', 138, '3x34', 'ccr7_human', <Structure: 3PBL>]
['TM3', 139, '3x35', 'ccr7_human', <Structure: 4S0V>]
['TM3', 140, '3x36', 'ccr7_human', <Structure: 4MBS>]
['TM3', 141, '3x37', 'ccr7_human', <Structure: 4MBS>]
['TM3', 142, '3x38', 'ccr7_human', <Structure: 4MBS>]
['TM3', 143, '3x39', 'ccr7_human', <Structure: 4MBS>]
['TM3', 144, '3x40', 'ccr7_human', None]
['TM3', 145, '3x41', 'ccr7_human', <Structure: 3VW7>]
['TM3', 146, '3x42', 'ccr7_human', <Structure: 4YAY>]
['TM3', 147, '3x43', 'ccr7_human', <Structure: 3ODU>]
['TM3', 148, '3x44', 'ccr7_human', <Structure: 3UON>]
